Channel,Video Title,Video Description,Video ID,Comment,Comment ID,Replies,Likes
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Ben sana aşığım ve lütfen bu şarkıyı sende benim için dinle...,UgxbNnOn3r1B6eKNG614AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Yo llegué de mi trabajo, cansado, son las 11:30 pm u estoy escuchando esta canción junto a otras igual de sadness... Porqué?",Ugwh-aP7zHyNatew_vp4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"“promise me this is forever?”
“i promise.” 

DELENA 🥺❤️",UgwttClBnOmNKdBdWQB4AaABAg,38,1761
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Mi pareja ha sufrido mucho en su vida, y eso la ha marcado mucho, aun le cuesta entender que es amada, y no puede entender porque la amo, y escuchando esta cancion no puedo evitar llorar pensando en lo dificil que debe ser cada dia para ella...pero sigo adelante le enseñare a volver a amar, a volver sonreir, a volver a sentir la calidez humana que tanto se merece.

Si estas leyendo Elizabeth, te amo mucho, regreso a esta cancion constantemente y ni yo se el porque, pero siento tu dolor amor...",UgxQV_z4HrvFCiPLTdx4AaABAg,1,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"This is exactly the feeling after the end of a beautiful relationship. I really though I would spend my life with him, how is possible that I was so mistaken? Still to this day I cannot accept it was just me who was in love... I cannot accept I gave so much to him and now what we had is just in the past. This pain is so strong, how would I ever find another love?",UgxfOfksZhdpuj9r5b94AaABAg,4,4
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This song reminds me of the ex I don't have..,Ugzq110lmzbhgreONrp4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"bugun benim icin cok degerli biri öldü, uzgunum cok.. bu sarki benim bütün duygularimi ifade ediyor ama genelde agliyorum bu sarkida hatta saatlerce iyi ki varsin another love",UgzBWHavPJJyRRSB6OZ4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"It's  September 2021, let's see how many legends are listening to this masterpiece ♡",UgxGYCjlsRLK8t3LjGN4AaABAg,12,947
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,JESUS THIS SONG,UgyK_ZyB1UyaUXvsxfV4AaABAg,0,2
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,okey pero esta cancion es tan bella,UgzDMvW-P5YexAOuKe14AaABAg,0,1
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,3:00 this part hits different,UgyC-baj37SB-dqkaAx4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,İ'm in love and i'm in pain.💔,Ugw-2RVJV5f3Jw-UiAl4AaABAg,0,1
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"2012: cry
2020: still crying
Edit : 2021 still cry",UgySrMRUYTDDVmNf1wZ4AaABAg,68,9848
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,This is a masterpiece that only the ancients knew,Ugxm2yH5t-VmmemVd3p4AaABAg,0,1
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Ahsoka saving Darth Maul with force stopping him falling to his death.

His response by being held by Ahsoka:
 WHAT ARE YOU DOING? LET ME DIE!
YOU’LL ARE GONNA BURN, WE’RE ALL GONNA DIE. YOU DON’T KNOW WHAT YOU’RE DOING!

Darth Maul was many things but liar he wasn’t.",UgyXrCY1NtynGFF67Ip4AaABAg,0,2
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Im sure even in 2030 i will be listening to this song,UgySGE5q29PrKnXewm54AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"""Promis me this is forever"" 🥲",Ugy3fGmtXjTW3n-j9p54AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Elena: “Promise me this is forever” 

Damon: “I promise” 

Me: 🥲",UgxnR_uAy1y3kf1zzdl4AaABAg,26,811
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,👏👏👏,Ugyt0h_YLmkyCx0UmW54AaABAg,0,1
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"People are born, fall in love, die.",UgwPu66aJ3_N_ZUCD_t4AaABAg,0,2
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Səni çooooooooox sevirəm Müjgan sən mənim hər şeyimsən <3,Ugxb-S0teGSbAVkRaWN4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Lo único malo de esta canción es que acaba :(,Ugw-41Oz6CSj_Ttnk1h4AaABAg,0,0
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Reasons to live:

“Suicide doesn’t stop the pain,” “It gives it to someone else.”
- [ ] 1: We would miss you 
- [ ] 2: It’s worth it to be alive 
- [ ] 3: It does get better, believe it or not, it will eventually get better. 
- [ ] 4: There’s so much you would miss out on doing. 
- [ ] 5: You are worth it don’t let anyone, even yourself tell you otherwise. 
- [ ] 6: God made you for a reason, you have a reason. 
- [ ] 7: There is always a reason to live! 
- [ ] 8: So many people care about you 
- [ ] 9: You are amazing 
- [ ] 10: I don’t even know you and I love you 
- [ ] 11: I care for you 
- [ ] 12: There are plenty of people that love you 
- [ ] 13: Youre literally perfect!! <3 
- [ ] 14: There are plenty of people that care for you 
- [ ] 15: God loves you 
- [ ] 16: God cares about you
 - [ ] 17: Sometimes life is hard but it will make you a stronger person don’t worry! 
- [ ] 18: What about all the things you’ve always wanted to do?What about all the things you’ve planned,but never got around doing? You can’t do them if your dead. 
- [ ] 19: I want you to be alive 
- [ ] 20: So many people want you alive! 
- [ ] 21: You won’t be able to listen to Music if you die 
- [ ] 22: You’ll never be able to listen to your favorite song if you die. 
- [ ] 23: You’ll never be able to listen to your favorite singer if you’re gone 
- [ ] 24: You’ll never be able to listen to your favorite rapper if you’re gone. 
- [ ] 25: listening to really loud music 
- [ ] 26: Killing yourself is never worth it,you’ll hit both yourself & the people who care about you. 
- [ ] 27: There are so many people that would miss you,including me 
- [ ] 28: the clouds 
- [ ] 29: You are gorgeous 
- [ ] 30: Someone out there would die for you :’) 
- [ ] 31: How do you think your family would feel? 
- [ ] 32: Proving people wrong with your success. 
- [ ] 33: Watching the jerks that doubted you fail at life.  
-[ ] 34: You’ll never have the feeling of walking into a warm building on a cold day.
- [ ] 35: You’ll never have the feeling of walking into a cold building on a hot day.
- [ ] 36: Being stupid in public just because you can. 
- [ ] 37: Helping other people. 
- [ ] 38: You have a future to live for.. 
- [ ] 39: Being alive is good 
- [ ] 40: thinking about happy memories 
- [ ] 41: Finding your soulmate. 
- [ ] 42: All nighters!!! 
- [ ] 43: Sleeping in all day
- [ ] 44: You can look back at yourself later in your life and be glad you didn’t commit suicide. 
- [ ] 45: Nobody could ever replace you 
- [ ] 46: You’re unique 
- [ ] 47: pets 
- [ ] 48: petting pets 
- [ ] 49: Netflix and movies 
- [ ] 50: Decorating the Christmas tree 
- [ ] 51: Dreams that make you smile 
- [ ] 52: Breakfast in bed 
- [ ] 53: New clothes 
- [ ] 54: New shoes 
- [ ] 55: New books 
- [ ] 56: Sunrises and Sunsets 
- [ ] 57: Friends 
- [ ] 58: The ocean 
- [ ] 59: Sunlight 
- [ ] 60: Your family 
- [ ] 61: Inside jokes 
- [ ] 62: Birthdays 
- [ ] 63: Christmas 
- [ ] 64: Family traditions 
- [ ] 65: The taste of your favorite food 
- [ ] 66: Favorite tv show 
- [ ] 67: Favorite movie 
- [ ] 68: Going to new places 
- [ ] 69: The ability to peruse whatever you choose (there are over 7 billion people on Earth, don’t be afraid to be you) 
- [ ] 70: To earn money and rewards 
- [ ] 71: You can always flip your life around. 
- [ ] 72: To find the perfect job/career for you 
- [ ] 73: Pizza 
- [ ] 74: Kittens 
- [ ] 75: New haircuts 
- [ ] 76: Moments you can look back to and laugh at 
- [ ] 77: The clouds 
- [ ] 78: The world is better with you in it 
- [ ] 79: Roller Coasters 
- [ ] 80: Showers 
- [ ] 81: Cake 
- [ ] 82:Growing old 
- [ ] 83: Growing old with the person you love 
- [ ] 84: Singing 
- [ ] 85: Sleeping 
- [ ] 86: Icecream 
- [ ] 87: Cookies 
- [ ] 88: food in general 
- [ ] 89: Movie nights 
- [ ] 90: Candy 
- [ ] 91: Popcorn 
- [ ] 92: Daydreaming 
- [ ] 93: Happy moments 
- [ ] 94: Halloween 
- [ ] 95: Sleepovers 
- [ ] 96: Parties 
- [ ] 97: Having a good personality 
- [ ] 98: Making people happy 
- [ ] 99: Bonfires 
- [ ] 100: Sitting on rooftops 
- [ ] 101: Vacations 
- [ ] 102: Hearing crazy stories 
- [ ] 103: Telling crazy stories 
- [ ] 104: Treehouses 
- [ ] 105: Starbucks 
- [ ] 106: You’ve changed someone’s life 
- [ ] 107: If you’re gone how will you achieve great things? 
- [ ] 108: Everyone has talent including you 
- [ ] 109: Eating crazy food 
- [ ] 110: Hanging out with your friends 
- [ ] 111: Nobody could ever replace you 
- [ ] 112: You have so much to live for 
- [ ] 113: Your dreams need some fulfilling to do 
- [ ] 114: Living life to the fullest 
- [ ] 115: Heck,I would miss you like crazy 
- [ ] 116: Your family and friends would be devastated if you were gone 
- [ ] 117: Someone out there is constantly praying to meet someone like you 
- [ ] 118: Your future 
- [ ] 119: You could save so many lives 
- [ ] 120: You are too beautiful to disappear 
- [ ] 121: You are bigger than any of your problems 
- [ ] 122: You are never alone during this struggle 
- [ ] 123: Tomorrow is a new day! 
- [ ] 124: You are worth more than you think 
- [ ] 125: But,the final and most important one is, just being able to experience life,because even if your life doesn’t seem so great right now,anything could happen!

💗💗 

All suicide hotline numbers if you need someone to talk to : 
- [ ] Argentina: +5402234930430 
- [ ] Australia: 131114 
- [ ] Austria: 142; for children and young people, 147 
- [ ] Belgium: 106 
- [ ] Bosnia & Herzegovina: 080 05 03 05 
- [ ] Botswana: 3911270 
- [ ] Brazil: 188 for the CVV National Association 
- [ ] Canada: 1 .833 .456 .4566, 5147234000 
- [ ] (Montreal); 18662773553 (outside Montreal) 
- [ ] Croatia: 014833888 
- [ ] Denmark: +4570201201 
- [ ] Egypt: 7621602 
- [ ] Estonia: 3726558088; 
- [ ] Russian 3726555688 
- [ ] Finland: 010 195 202 
- [ ] France: 0145394000 
- [ ] Germany: 08001810771 
- [ ] Holland: 0900767 
- [ ] Hong Kong: [phone] 
- [ ] Hungary: 116123 
- [ ] India: 8888817666 
- [ ] Ireland: +44058457909090 
- [ ] Italy: 800860022 
- [ ] Japan: +810352869090 
- [ ] Mexico: 5255102550 
- [ ] New Zealand: 0800543354 
- [ ] Norway: +4781533300 
- [ ] Philippines: 028969191 
- [ ] Poland: 5270000 
- [ ] Portugal: 21 854 07 40/8 . 96 898 21 50 
- [ ] Russia: 0078202577577 
- [ ] Spain: 914590050 
- [ ] South Africa: 0514445691 
- [ ] Sweden: 46317112400 
- [ ] Switzerland: 143 
- [ ] United Kingdom: 08457909090 
- [ ] USA: 18002738255 
-  [ ] The Netherlands: 0800-0113
- [ ] Veterans’ Crisis Line: 1 800 273 8255/ text 383255 

💗💗 
songs that could make you happy 🥺 
Personal by HRVY: @YJpE 
I like me better by Lauv: @ozwA 
Classic by MKTO: @A4Ds 
Just friends by JORDY: @eINM 
Eastside by Benny Blanco,Halsey,& Khalid: @UvGY 
What makes you beautiful by 1D: @-A4E 
Cheerleader by OMI: @QfW8 
Everybody talks by Neon Trees: @84lE 
Dear future husband by Meghan Trainor: @D_40 
Backyard Boy by Claire Rosinkranz: @shy8 
Shut up and dance with me by WALK THE MOON: @lx6Q 
iSpy by KYLE: @gMPU 
Trap queen by Fetty Wap: @NKio 
LMK by Lil XXEL: @IC24 
Dynamite by BTS: @WNZg 

- fun facts! 

1.Otters hold hands when sleeping is they don’t drift away from each other 
2.Penguins only have one mate their entire life, they also propose by giving them a pebble 
3.Cows have best friends 
4.you’re perfect <3 
- another message: - 

💗💗 

To all those people being bullied 
- To all those people who have lost a loved one 
- To all those people who have lost a pet 
- To all those people being abused 
- To all those people going through depression 
- To all those people with anxiety 
- To all those people in poverty 
- To all those people going through a breakup 
- To all those people having a bad day 
- To all those people with insecurities 
- To all those people just having a hard time 

Don’t forget 
- Your weakness today 
- Is your strength tomorrow 
- It always gets better 
- Your loved ones will remain in your hearts 
- You always have the memories 
- Love yourself 
- Stand up for yourself 
- Money can’t buy happiness 
- Those lovers 
- Just weren’t right 
- Don’t abuse yourself 
- Don’t abuse others 
- Kill them with kindness 
- Treat people with kindness 
- We’ve all had these times 
- There will always be a hole in our chests 

But 
- Let’s all be each others’ strength 
- whether you’re 
- Black 
- White 
- LGBTQ+ 
- Christian 
- Atheist 
- Etc 

- Love yourself 
- Love others 
- Don’t cut 
- Don’t kill 
- Don’t criticize 
- Don’t beg 
- Don’t do drugs 
- Don’t starve yourself 
- Don’t starve others 

We aren’t supposed to do any of that 
- Just keep your strength 
- Keep your faith 
- Don’t change because you were told to 
- Be yourself 
- Sometimes playing a character, isn’t the best thing to do. Have a great day, and don’t stop spreading awareness about things that are happening currently in the world. 
⚠️ this is not my text, that however doesn't mean that I don't agree with every single word said here. out of the experience, it destroys people. Please don't be afraid to ask for help.
Please, I beg you, please don't do it. You are worth it and there are people who love you.⚠️ 
I need everyone to pass this on. 
💗 ✊🏻✊🏼✊🏽✊🏾✊🏿",UgwDc3ejRtc90PtkU_54AaABAg,73,1637
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,من افضل لاغاني لي 😔.,UgyKNT4hOGMlmlOzTDB4AaABAg,0,3
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,"Is it  a song ? I don't think so 
It's a great feeling released in a great way that make it a great feeling .",Ugw2l01rzGWs9JB3H0x4AaABAg,0,1
TomOdellVEVO,Tom Odell - Another Love (Official Video),Tom Odell - Another Love (Official Video) Stream Tom Odell here: https://tomodell.lnk.to/Playlists Subscribe to Tom Odell's YouTube channel: ...,MwpMEbgC7DA,Bu şarkıda insanı kendine bağlayan nedir bilmiyorum ama yıllardır dinlerken baştan sonra dinlerim bu şarkı çaldığında hiç geçmedim. ritim ve sözler muhteşem,UgwwO-41_hYS5y4NO2d4AaABAg,0,0
